               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095419,             0.02588,                   0,             0.46467,             0.24812,             0.30324,             0.11606,            0.064147,            0.012073,                   0,            0.070811,           0.0032432,           0.0032432
                   1,            0.066386,            0.019163,                   0,             0.36445,             0.45865,             0.36314,             0.13305,            0.066463,           0.0081894,                   0,            0.040746,           0.0065115,           0.0065115
                   2,            0.059774,            0.016409,                   0,             0.45096,             0.61654,             0.49344,               0.183,            0.054737,           0.0071508,                   0,            0.010615,           0.0097137,           0.0097137
                   3,            0.053204,            0.013508,                   0,             0.47114,             0.74436,             0.45991,               0.163,            0.052664,           0.0075332,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.047544,            0.011384,                   0,             0.80191,             0.82707,             0.84986,             0.39981,            0.040285,            0.007291,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.043225,            0.010168,                   0,             0.84465,             0.89937,              0.9341,             0.43115,            0.040196,           0.0058374,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.041437,           0.0098601,                   0,              0.8755,             0.93233,             0.92814,             0.51941,            0.037476,            0.005621,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.039004,           0.0091044,                   0,             0.91493,             0.93233,             0.95151,             0.55416,            0.036509,           0.0052609,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.038258,           0.0092121,                   0,             0.86956,             0.90225,             0.93388,             0.54443,            0.031607,           0.0054414,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.036617,           0.0088869,                   0,             0.89353,             0.93985,             0.94834,             0.49073,            0.038523,           0.0050781,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.035732,            0.008722,                   0,             0.88969,             0.88722,             0.89945,             0.42598,            0.038895,           0.0051409,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.03573,           0.0086713,                   0,             0.94283,             0.93233,             0.94538,              0.5467,            0.033495,           0.0051819,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.033411,           0.0087335,                   0,             0.93529,             0.93233,             0.95222,              0.5674,            0.029088,           0.0050187,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033186,           0.0083924,                   0,             0.90559,             0.92481,             0.95209,             0.54132,            0.035216,           0.0051699,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.033283,           0.0083322,                   0,             0.88724,             0.94737,             0.93918,              0.5407,            0.030192,           0.0047737,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.031654,             0.00843,                   0,             0.92627,             0.97744,             0.96561,             0.53822,            0.033717,           0.0051745,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.03118,           0.0082228,                   0,             0.90524,             0.81955,             0.89216,             0.52134,            0.036117,           0.0058753,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.031004,           0.0079595,                   0,             0.88601,              0.9351,             0.93447,               0.513,            0.036118,           0.0049976,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.030134,             0.00793,                   0,             0.89616,             0.90842,             0.91242,             0.52443,            0.038625,           0.0052791,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.029069,           0.0077336,                   0,             0.91875,              0.8797,             0.90623,             0.47574,            0.038821,           0.0050423,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.03033,           0.0078802,                   0,             0.93426,             0.96168,             0.95805,             0.57286,             0.03501,           0.0049032,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.02902,           0.0075386,                   0,              0.9416,             0.96992,             0.98429,             0.57386,             0.02929,            0.004781,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.02828,           0.0075515,                   0,             0.95872,             0.95489,              0.9624,             0.59653,            0.035078,           0.0050023,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.027819,             0.00736,                   0,             0.95298,             0.96241,             0.96933,             0.59926,            0.031923,           0.0048338,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.027473,           0.0073634,                   0,             0.92247,             0.98405,             0.97275,             0.61819,            0.032518,           0.0051389,                   0,            0.007723,            0.007723,            0.007723
                  25,               0.027,           0.0072758,                   0,             0.93016,             0.98496,             0.98563,             0.55917,            0.028855,           0.0048254,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.026785,           0.0074435,                   0,             0.92702,             0.98496,             0.97785,             0.61023,            0.030532,           0.0048718,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.026233,            0.007157,                   0,               0.962,             0.95181,             0.96296,             0.60563,            0.034063,           0.0054338,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.026266,           0.0073587,                   0,             0.92436,             0.94737,             0.94735,             0.62278,            0.034341,           0.0053277,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.027389,           0.0075879,                   0,             0.94153,             0.96859,             0.96172,             0.60725,             0.03103,           0.0054436,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.027301,           0.0076655,                   0,               0.941,             0.95937,              0.9675,             0.62136,            0.030204,           0.0047971,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.025686,           0.0074017,                   0,             0.93558,             0.95489,             0.95864,             0.60681,             0.02845,           0.0048095,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.026284,           0.0074117,                   0,             0.89671,             0.93233,              0.9214,             0.59243,            0.035151,           0.0048807,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.025978,           0.0071756,                   0,             0.94421,             0.98496,             0.98604,              0.6042,            0.028473,           0.0048737,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.024823,           0.0069743,                   0,              0.9329,             0.96992,             0.95905,             0.63351,            0.026062,           0.0049795,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.024887,           0.0071964,                   0,             0.93236,             0.97744,             0.97252,             0.63325,            0.033193,           0.0051402,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.024606,           0.0070858,                   0,             0.92618,             0.93233,             0.95137,             0.62187,            0.032114,           0.0047792,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.025172,           0.0073041,                   0,             0.93812,             0.98496,              0.9744,             0.63984,            0.029116,           0.0046523,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.024445,           0.0071482,                   0,             0.94879,             0.97513,             0.96929,             0.61898,            0.032812,           0.0048702,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.023941,           0.0069446,                   0,             0.95114,             0.98496,             0.97818,             0.65675,            0.031774,           0.0045421,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02374,           0.0069824,                   0,             0.93473,             0.96906,             0.94911,              0.6366,            0.033496,           0.0048482,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.023523,           0.0068422,                   0,             0.94157,             0.96925,             0.95757,             0.61172,            0.033361,           0.0050026,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.02335,           0.0066921,                   0,             0.93559,              0.9829,             0.96882,             0.62055,            0.029923,           0.0051045,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.023441,           0.0067906,                   0,               0.961,             0.94737,             0.95788,             0.61985,             0.03055,           0.0046924,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.022751,           0.0064406,                   0,             0.95232,             0.96992,             0.97079,             0.60273,            0.031809,           0.0049673,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.022321,           0.0065019,                   0,             0.96231,             0.99248,             0.98889,             0.65453,             0.03095,           0.0051622,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.021701,           0.0065466,                   0,             0.94109,             0.96086,             0.96162,             0.62402,            0.029372,           0.0046759,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.02173,           0.0065697,                   0,             0.92616,             0.96992,             0.96084,             0.64271,            0.031287,           0.0046481,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.021476,            0.006465,                   0,             0.96263,             0.96992,             0.97419,             0.63499,            0.033087,           0.0049345,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.020743,           0.0061796,                   0,             0.94709,             0.96992,             0.95985,             0.62471,            0.032536,           0.0047786,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.020691,           0.0062093,                   0,             0.94793,             0.97744,             0.97044,             0.62893,            0.031188,           0.0049935,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.020352,           0.0061047,                   0,             0.96294,             0.98496,             0.98238,             0.66174,            0.026956,           0.0045835,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.02058,           0.0062441,                   0,             0.94725,             0.96992,             0.97244,             0.64056,            0.030255,           0.0052298,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.020051,           0.0059787,                   0,             0.93227,             0.95489,             0.95379,             0.61759,            0.032824,           0.0051999,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.019661,           0.0060387,                   0,             0.93484,             0.96241,             0.95938,             0.63771,            0.029855,           0.0050728,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.019416,           0.0058537,                   0,             0.94076,             0.95518,             0.95873,             0.63303,            0.033247,            0.005348,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.019395,             0.00584,                   0,             0.96043,             0.96992,             0.96492,             0.63835,            0.030698,           0.0049555,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.019449,            0.005829,                   0,             0.93419,             0.96052,              0.9541,             0.63532,            0.031118,             0.00509,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.019029,           0.0059201,                   0,             0.94852,             0.96978,             0.97196,              0.6262,            0.030118,           0.0052595,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.018488,           0.0057557,                   0,             0.96265,             0.96992,             0.97463,             0.63867,             0.02828,           0.0053491,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.018503,            0.005786,                   0,             0.94046,             0.98496,             0.97649,             0.64476,            0.027404,           0.0055724,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.018487,           0.0059075,                   0,              0.9478,             0.96992,             0.95525,             0.63933,            0.030784,           0.0055668,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.018802,           0.0059795,                   0,             0.94725,             0.96992,             0.95729,             0.64783,            0.026801,           0.0050778,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.018314,           0.0058311,                   0,             0.92725,             0.96992,             0.95974,             0.65023,            0.029982,           0.0051049,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.018414,           0.0058887,                   0,             0.92576,             0.93754,             0.94052,              0.6298,            0.033968,           0.0056781,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.017797,           0.0056176,                   0,             0.94858,             0.97744,             0.96909,             0.66391,             0.02677,           0.0051328,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.017349,           0.0055278,                   0,             0.96042,             0.96992,             0.96827,             0.67112,             0.02899,            0.005283,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.016976,           0.0055998,                   0,             0.94888,             0.97744,              0.9755,             0.65261,            0.026881,           0.0056671,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.017325,           0.0055313,                   0,             0.95585,             0.97673,             0.96693,             0.65657,            0.030709,           0.0057605,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.017165,           0.0056905,                   0,             0.97015,             0.97732,             0.98241,             0.66714,            0.031474,           0.0055389,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.016773,            0.005528,                   0,              0.9356,             0.96992,             0.95684,             0.64945,            0.031011,           0.0053322,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.016641,           0.0054493,                   0,              0.9542,             0.96992,             0.96122,             0.65401,            0.032283,           0.0054247,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.016562,            0.005471,                   0,             0.95473,             0.98496,             0.97434,             0.67473,               0.029,           0.0054402,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.01658,           0.0053667,                   0,             0.94729,             0.98496,             0.97277,             0.64436,            0.032957,           0.0056118,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.015988,           0.0052376,                   0,             0.97723,             0.96803,             0.98861,             0.64713,            0.029971,           0.0052632,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.016151,           0.0053491,                   0,              0.9699,             0.96921,               0.976,             0.65809,            0.030764,            0.005266,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.015775,            0.005077,                   0,             0.96168,             0.96992,             0.97442,             0.65855,            0.031048,             0.00578,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015513,           0.0050783,                   0,             0.96099,             0.96992,             0.96805,             0.66482,            0.033201,            0.005636,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.016575,           0.0054329,                   0,             0.96816,             0.97744,              0.9723,             0.65971,            0.030646,           0.0050472,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.016629,           0.0054709,                   0,             0.95536,             0.98496,             0.97617,              0.6559,            0.031347,           0.0050242,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.016802,           0.0053797,                   0,             0.95336,             0.96241,             0.96524,             0.66192,             0.03141,           0.0051203,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.016883,           0.0054109,                   0,             0.95403,             0.98496,              0.9733,             0.67326,             0.02496,           0.0050249,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.016224,           0.0053867,                   0,              0.9701,             0.97569,             0.98534,             0.66358,            0.031693,           0.0055651,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.016163,           0.0054988,                   0,             0.96832,             0.96992,             0.97663,             0.66613,            0.030151,           0.0052852,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.015674,           0.0054655,                   0,             0.96772,             0.97744,             0.97584,             0.65064,            0.032172,           0.0054942,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.015573,           0.0052461,                   0,             0.95092,             0.96992,             0.96678,             0.65289,            0.031176,           0.0054328,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.015872,           0.0053589,                   0,             0.97012,             0.97651,             0.97686,             0.64833,            0.030879,           0.0054235,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.015824,           0.0053639,                   0,             0.96166,             0.97744,             0.97474,             0.65991,            0.029827,           0.0053562,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.015285,           0.0051251,                   0,             0.96295,             0.97707,             0.97558,             0.66095,            0.032025,           0.0053634,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.01532,           0.0051325,                   0,             0.96292,             0.97626,             0.96581,             0.65612,            0.026764,           0.0053752,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.01501,           0.0052025,                   0,             0.96126,             0.96992,             0.96304,             0.65146,            0.031565,           0.0055202,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.015071,           0.0052034,                   0,             0.96225,             0.96992,             0.96659,             0.66632,            0.026857,           0.0052489,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.015097,           0.0050416,                   0,             0.96761,             0.98496,             0.97382,             0.66317,            0.026822,           0.0052497,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.014589,           0.0049683,                   0,             0.96058,             0.97744,              0.9652,             0.65789,            0.028893,           0.0056508,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.014999,           0.0050751,                   0,             0.96163,             0.97744,             0.96509,             0.66043,            0.028824,           0.0055161,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.014311,           0.0051867,                   0,             0.96728,             0.97744,             0.97419,             0.66777,            0.029169,           0.0055837,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.014525,           0.0049935,                   0,             0.96264,             0.96873,              0.9653,             0.66175,            0.026562,           0.0054228,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.014306,           0.0052223,                   0,             0.95588,             0.97742,             0.96505,             0.66023,            0.030753,              0.0055,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.014086,           0.0050206,                   0,             0.96007,             0.96992,             0.96425,             0.66253,            0.028917,           0.0054985,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.014152,           0.0050235,                   0,             0.96279,             0.97265,             0.96642,              0.6712,            0.028201,           0.0054239,                   0,            0.000298,            0.000298,            0.000298
